,ID,ALERT,CDI,DMIN,FELT,GAP,MAG,MAGTYPE,MMI,NET,NST,PLACE,RMS,SIG,SOURCES,STATUS,TIME,TITLE,TSUNAMI,TZ,UPDATED,URL,LONGITUDE,LATITUDE,DEPTH
238,us10004ant,green,1.0,9.361,0.0,19.0,6.3,mww,0.0,us,,Western Indian-Antarctic Ridge,0.88,611,",gcmt,us,gcmt,",reviewed,2016-01-01 02:00:39.950,M 6.3 - Western Indian-Antarctic Ridge,0,540.0,2016-11-10 22:06:45.862,https://earthquake.usgs.gov/earthquakes/eventpage/us10004ant,139.4489,-50.5575,10.0
239,ak12439380,,,,,,0.9,ml,,ak,,"46km WNW of Cantwell, Alaska",0.71,12,",ak,",reviewed,2016-01-01 01:58:16.000,"M 0.9 - 46km WNW of Cantwell, Alaska",0,-540.0,2016-01-05 23:22:51.582,https://earthquake.usgs.gov/earthquakes/eventpage/ak12439380,-149.7681,63.5974,19.9
240,nc72572185,,,0.008108,,130.0,0.49,md,,nc,5.0,Northern California,0.01,4,",nc,",automatic,2016-01-01 01:46:37.510,M 0.5 - Northern California,0,,2017-02-09 18:00:43.724,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572185,-122.7368317,38.7910004,0.96
241,ak12439379,,,,,,2.4,ml,,ak,,"217km SSE of Akutan, Alaska",0.51,89,",ak,",reviewed,2016-01-01 01:45:58.000,"M 2.4 - 217km SSE of Akutan, Alaska",0,-660.0,2016-01-05 23:22:50.632,https://earthquake.usgs.gov/earthquakes/eventpage/ak12439379,-164.1689,52.432,16.3
242,ak12439378,,,,,,1.4,ml,,ak,,"49km N of Valdez, Alaska",0.57,30,",ak,",reviewed,2016-01-01 01:45:03.000,"M 1.4 - 49km N of Valdez, Alaska",0,-540.0,2016-01-05 23:22:53.302,https://earthquake.usgs.gov/earthquakes/eventpage/ak12439378,-146.2119,61.5693,40.2
243,nc72572180,,,0.04324,,76.0,0.48,md,,nc,21.0,"24km WSW of Coalinga, California",0.06,4,",nc,",reviewed,2016-01-01 01:39:53.960,"M 0.5 - 24km WSW of Coalinga, California",0,-480.0,2017-02-09 18:00:38.177,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572180,-120.594,36.022,5.45
244,hv61139466,,,0.04007,,183.0,1.8,md,,hv,38.0,"19km SE of Volcano, Hawaii",0.21,50,",hv,",automatic,2016-01-01 01:36:25.370,"M 1.8 - 19km SE of Volcano, Hawaii",0,-600.0,2016-01-01 01:39:52.920,https://earthquake.usgs.gov/earthquakes/eventpage/hv61139466,-155.1013336,19.3163338,5.87
245,nc72572175,,,0.008108,,75.0,0.87,md,,nc,12.0,"1km NE of The Geysers, California",0.02,12,",nc,",automatic,2016-01-01 01:35:55.530,"M 0.9 - 1km NE of The Geysers, California",0,-480.0,2017-02-09 18:00:32.908,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572175,-122.7444992,38.7879982,0.78
246,nn00524915,,,0.104,,177.79,0.2,ml,,nn,4.0,"9km E of Hawthorne, Nevada",0.0569,1,",nn,",reviewed,2016-01-01 01:30:16.235,"M 0.2 - 9km E of Hawthorne, Nevada",0,-480.0,2016-01-01 03:56:11.337,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524915,-118.5138,38.5242,9.2
247,nn00524910,,,0.1,,127.96,0.5,ml,,nn,6.0,"18km E of Hawthorne, Nevada",0.1528,4,",nn,",reviewed,2016-01-01 01:16:45.848,"M 0.5 - 18km E of Hawthorne, Nevada",0,-480.0,2016-01-01 03:53:03.212,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524910,-118.4136,38.5147,8.2
248,nc72572170,,,0.009009,,109.0,0.34,md,,nc,12.0,"2km W of Cobb, California",0.06,2,",nc,",reviewed,2016-01-01 01:16:27.090,"M 0.3 - 2km W of Cobb, California",0,-480.0,2017-02-09 18:00:27.800,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572170,-122.7528333,38.8198333,3.73
249,ak12368065,,,,,,1.8,ml,,ak,,"108km NNW of Nikiski, Alaska",0.71,50,",ak,",reviewed,2016-01-01 00:53:47.000,"M 1.8 - 108km NNW of Nikiski, Alaska",0,-540.0,2016-01-05 23:22:32.196,https://earthquake.usgs.gov/earthquakes/eventpage/ak12368065,-152.4032,61.502,11.9
250,ci37509256,,,0.04438,,87.0,0.38,ml,,ci,19.0,"11km NW of Anza, CA",0.09,2,",ci,",reviewed,2016-01-01 00:42:11.540,"M 0.4 - 11km NW of Anza, CA",0,-480.0,2016-03-29 21:19:54.498,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509256,-116.742,33.6341667,17.64
251,us10004anj,,1.0,0.593,0.0,109.0,4.0,mb,,us,,"35km NE of Shizunai, Japan",0.81,246,",us,",reviewed,2016-01-01 00:37:58.700,"M 4.0 - 35km NE of Shizunai, Japan",0,540.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004anj,142.7227,42.5138,89.9
252,ak12368057,,2.0,,1.0,,3.4,ml,,ak,,"111km NNW of Nikiski, Alaska",0.66,178,",ak,us,",reviewed,2016-01-01 00:37:53.000,"M 3.4 - 111km NNW of Nikiski, Alaska",0,-540.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/ak12368057,-152.3828,61.5432,0.7
253,nn00524900,,,0.251,,142.29,1.3,ml,,nn,18.0,"69km W of Alamo, Nevada",0.1995,26,",nn,",reviewed,2016-01-01 00:30:58.023,"M 1.3 - 69km W of Alamo, Nevada",0,-480.0,2016-01-01 03:49:54.493,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524900,-115.9455,37.4485,12.3
254,pr16001000,,1.0,0.07096691,0.0,122.4,2.8,Md,,pr,13.0,"1km SSE of Monte Grande, Puerto Rico",0.28,121,",pr,us,",REVIEWED,2016-01-01 00:30:04.900,"M 2.8 - 1km SSE of Monte Grande, Puerto Rico",0,-240.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/pr16001000,-67.1026,18.0771,19.0
255,ci37509248,,,0.08748,,131.0,0.69,ml,,ci,13.0,"4km S of Devore, CA",0.09,7,",ci,",reviewed,2016-01-01 00:21:42.980,"M 0.7 - 4km S of Devore, CA",0,-480.0,2016-03-29 21:32:44.195,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509248,-117.4001667,34.1858333,8.4
256,ci37509240,,,0.1062,,98.0,0.76,ml,,ci,20.0,"4km ESE of Loma Linda, CA",0.1,9,",ci,",reviewed,2016-01-01 00:18:09.190,"M 0.8 - 4km ESE of Loma Linda, CA",0,-480.0,2016-03-29 21:29:18.315,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509240,-117.2253333,34.0375,14.66
257,ci37509232,,,0.08449,,57.0,0.85,ml,,ci,31.0,"5km SSW of Devore, CA",0.16,11,",ci,",reviewed,2016-01-01 00:12:50.650,"M 0.9 - 5km SSW of Devore, CA",0,-480.0,2016-03-29 21:32:42.781,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509232,-117.4161667,34.1821667,7.38
258,ak12368055,,,,,,1.2,ml,,ak,,"22km NNE of Badger, Alaska",0.27,22,",ak,",reviewed,2016-01-01 00:11:16.000,"M 1.2 - 22km NNE of Badger, Alaska",0,-540.0,2016-01-05 23:22:33.596,https://earthquake.usgs.gov/earthquakes/eventpage/ak12368055,-147.3342,64.9859,0.0
